NUMERO> ;Rh>;SEXO>;E-MAIL>                                   
123456;+;M;[email]
654321;+;F;[email]
234598;+;F;[email]
456992;+;F;[email]
837464;+;M;[email]
429839;+;F;[email]
567393;+;M;[email]
256748;+;M;[email]
876573;+;F;[email]
298758;+;F;[email]
256744;-;M;[email]
567923;-;M;[email]
478458;-;M;[email]
348593;-;M;[email]
387948;-;F;[email]
234475;-;M;[email]
678348;-;M;[email]
234587;-;F;[email]
228495;-;F;[email]
213450;-;F;[email]
421361;-;F;[email]
845809;+;M;[email]
668324;+;M;[email]
181429;-;M;[email]
265963;-;F;[email]
251402;-;M;[email]
716120;-;F;[email]
459981;-;M;[email]
308332;+;M;[email]
754132;-;M;[email]
647717;-;M;[email]
338096;-;F;[email]
796929;-;F;[email]
848433;-;M;[email]
540674;+;F;[email]
817972;-;F;[email]
626738;+;F;[email]
755492;-;F;[email]
333174;-;M;[email]
860152;-;M;[email]
396540;+;F;[email]
838297;-;F;[email]
660661;-;M;[email]
637451;-;F;[email]
979480;+;F;[email]
830157;+;M;[email]
813774;+;F;[email]
108578;+;F;[email]
508430;-;M;[email]
231804;-;M;[email]
244459;+;F;[email]
158998;-;M;[email]
633935;+;M;[email]
811557;+;F;[email]
406852;+;M;[email]
360632;+;M;[email]
633156;-;F;[email]
611615;+;M;[email]
170719;+;F;[email]
993325;+;F;[email]
315147;-;F;[email]
446031;-;M;[email]
742732;+;F;[email]
755807;+;M;[email]
724399;-;M;[email]
517000;+;M;[email]
309143;-;M;[email]
447880;-;F;[email]
811239;+;F;[email]
672750;-;M;[email]
694678;+;M;[email]
626916;+;M;[email]
616287;-;M;[email]
468958;-;M;[email]
109991;-;F;[email]
858461;+;M;[email]
652204;+;F;[email]
548627;-;M;[email]
246461;+;M;[email]
977222;-;M;[email]
497887;+;M;[email]
692730;+;M;[email]
883619;+;M;[email]
131304;-;M;[email]
206370;+;M;[email]
413020;+;M;[email]
969194;+;F;[email]
788972;-;F;[email]
342803;+;M;[email]
443206;+;M;[email]
908969;-;M;[email]
815526;-;M;[email]
572003;+;F;[email]
523509;+;F;[email]
634202;-;F;[email]
920888;+;F;[email]
496405;+;M;[email]
964282;-;M;[email]
482228;+;F;[email]
550097;+;M;[email]
923858;+;F;[email]
103039;+;F;[email]
106969;+;M;[email]
677854;-;F;[email]
163507;+;M;[email]
343340;-;M;[email]
272329;-;F;[email]
853206;+;F;[email]
666428;+;F;[email]
160931;-;M;[email]
357382;+;M;[email]
248898;+;M;[email]
175748;+;F;[email]
292924;+;F;[email]
343495;-;F;[email]
345649;-;F;[email]
479369;-;M;[email]
178274;+;M;[email]
537588;-;F;[email]
548711;+;F;[email]
419594;+;F;[email]
795652;+;F;[email]
196338;-;M;[email]
393972;-;M;[email]
700791;+;M;[email]
415985;-;M;[email]
636760;-;M;[email]
877773;-;F;[email]
475680;-;M;[email]
908869;-;F;[email]
657579;-;F;[email]
578254;-;M;[email]
714866;-;F;[email]
626244;-;F;[email]
548835;+;F;[email]
186182;-;M;[email]
279384;-;F;[email]
341747;+;F;[email]
122216;-;F;[email]
154931;-;F;[email]
855034;+;M;[email]
541458;+;M;[email]
858735;+;M;[email]
656461;-;M;[email]
992497;-;F;[email]
903457;+;F;[email]
436929;+;F;[email]
658669;-;M;[email]
957879;-;M;[email]
198652;-;M;[email]
841930;-;M;[email]
289320;-;F;[email]
834560;+;M;[email]
888515;+;F;[email]
388882;-;M;[email]
444392;-;F;[email]
267892;+;F;[email]
821052;+;M;[email]
218393;-;F;[email]
540735;+;M;[email]
993531;-;M;[email]
855509;+;M;[email]
937238;+;F;[email]
857041;+;M;[email]
397662;+;F;[email]
863281;+;M;[email]
921381;+;F;[email]
507187;+;F;[email]
733174;-;M;[email]
664750;-;F;[email]
511965;+;M;[email]
849804;-;M;[email]
221982;+;M;[email]
462182;-;M;[email]
605868;+;F;[email]
134212;-;F;[email]
847883;-;F;[email]
124229;+;F;[email]
547947;-;M;[email]
290308;-;M;[email]
204828;-;M;[email]
956907;+;F;[email]
423338;-;M;[email]
716640;-;M;[email]
977699;+;M;[email]
827127;-;F;[email]
803443;+;F;[email]
130074;-;M;[email]
923482;+;M;[email]
275279;+;F;[email]
903756;+;F;[email]
660441;-;F;[email]
770906;+;F;[email]
754882;+;M;[email]
690515;-;F;[email]
530542;+;M;[email]
295046;-;M;[email]
434228;-;F;[email]
380727;+;M;[email]
203320;-;M;[email]
533322;-;M;[email]
681567;-;M;[email]
936102;+;M;[email]
219574;+;M;[email]
111064;+;F;[email]
937511;+;M;[email]
202829;-;F;[email]
319519;+;M;[email]
381112;+;F;[email]
422787;-;M;[email]
446115;-;M;[email]
132206;+;M;[email]
752116;+;F;[email]
856543;-;M;[email]
921035;-;F;[email]
210625;+;M;[email]
708707;+;F;[email]
897598;-;M;[email]
718764;-;F;[email]
653709;+;M;[email]
479629;-;M;[email]
975136;+;F;[email]
574832;-;M;[email]
800413;-;F;[email]
545785;+;F;[email]
912037;-;F;[email]
325403;+;F;[email]
527693;+;M;[email]
306672;-;M;[email]
885226;+;M;[email]
173427;+;M;[email]
551645;+;F;[email]
618777;+;F;[email]
258193;+;F;[email]
729187;+;F;[email]
799951;+;F;[email]
641868;-;F;[email]
554925;-;M;[email]
896776;+;F;[email]
264862;-;F;[email]
677146;-;F;[email]
491187;-;M;[email]
616922;-;M;[email]
687585;-;M;[email]
950414;+;M;[email]
536109;+;M;[email]
755974;+;M;[email]
229012;+;M;[email]
523889;+;F;[email]
249775;-;M;[email]
847690;+;F;[email]
501597;+;M;[email]
138383;-;M;[email]
189393;+;F;[email]
818140;+;F;[email]
629428;+;M;[email]
857406;+;M;[email]
779008;+;M;[email]
496117;+;M;[email]
799178;-;M;[email]
337074;+;F;[email]
588596;-;M;[email]
814106;+;F;[email]
360515;+;F;[email]
985492;-;F;[email]
326965;+;F;[email]
723047;+;M;[email]
413450;-;M;[email]
798397;-;F;[email]
694955;-;M;[email]
629206;+;M;[email]
825258;-;M;[email]
274640;+;F;[email]
616649;-;M;[email]
975443;+;F;[email]
809557;+;F;[email]
705208;-;M;[email]
403122;+;F;[email]
501136;-;F;[email]
859144;+;M;[email]
451412;+;M;[email]
807111;-;M;[email]
979343;+;F;[email]
860456;-;M;[email]
750661;-;F;[email]
869279;+;M;[email]
162546;-;F;[email]
404384;+;F;[email]
634201;-;F;[email]
572386;-;F;[email]
809958;-;F;[email]
520909;-;F;[email]
475064;-;M;[email]
778591;-;M;[email]
166330;-;M;[email]
558346;+;M;[email]
357131;-;F;[email]
211709;+;M;[email]
470443;-;M;[email]
978868;-;F;[email]
170450;+;M;[email]
150701;-;F;[email]
686596;+;F;[email]
850821;-;F;[email]
602368;-;F;[email]
226329;-;M;[email]
182903;+;M;[email]
593975;+;F;[email]
513130;+;M;[email]
606153;-;M;[email]
579821;-;F;[email]
774908;+;F;[email]
151767;-;M;[email]
758331;+;M;[email]
858914;+;F;[email]
399763;-;M;[email]
497554;-;F;[email]
481350;-;M;[email]
369570;+;F;[email]
957221;-;F;[email]
738815;+;M;[email]
720985;+;M;[email]
179926;+;M;[email]
210750;+;M;[email]
149311;+;F;[email]
396993;+;F;[email]
453469;+;F;[email]
299300;-;F;[email]
869056;-;F;[email]
300535;-;M;[email]
220866;-;F;[email]
623306;+;M;[email]
968668;-;M;[email]
549273;-;F;[email]
535586;+;F;[email]
815091;-;M;[email]
194622;-;M;[email]
786961;-;M;[email]
888985;+;F;[email]
346357;+;F;[email]
828657;+;F;[email]
456045;-;M;[email]
756971;+;M;[email]
866648;+;F;[email]
777157;+;M;[email]
852256;+;M;[email]
632870;-;F;[email]
186934;+;M;[email]
294817;+;M;[email]
129176;-;M;[email]
455903;+;F;[email]
195807;+;M;[email]
696987;+;M;[email]
324878;-;M;[email]
203807;+;M;[email]
589361;-;M;[email]
227350;+;F;[email]
768858;-;F;[email]
805771;-;F;[email]
693491;+;M;[email]
246345;-;F;[email]
643098;-;F;[email]
917520;-;F;[email]
101780;+;F;[email]
456838;-;F;[email]
586462;+;F;[email]
254403;-;M;[email]
782397;-;M;[email]
635064;-;F;[email]
209906;-;F;[email]
647692;-;M;[email]
263074;-;F;[email]
652736;-;M;[email]
826409;-;F;[email]
225605;-;F;[email]
886392;-;F;[email]
164810;-;F;[email]
112415;+;F;[email]
195371;-;F;[email]
204359;+;F;[email]
622759;-;F;[email]
714746;-;M;[email]
765780;-;F;[email]
742538;+;M;[email]
599046;-;M;[email]
382348;+;M;[email]
873827;-;M;[email]
812357;+;F;[email]
747828;+;M;[email]
924630;+;F;[email]
956294;+;M;[email]
738189;+;F;[email]
169071;-;M;[email]
372348;-;M;[email]
114713;-;F;[email]
638249;+;F;[email]
582514;-;F;[email]
195505;-;F;[email]
181869;-;M;[email]
829510;-;F;[email]
704076;+;M;[email]
567193;-;M;[email]
985821;-;F;[email]
526904;+;M;[email]
249720;-;F;[email]
256910;-;F;[email]
429449;+;M;[email]
310618;+;M;[email]
675333;+;M;[email]
578454;-;M;[email]
556900;-;M;[email]
907029;+;M;[email]
177716;-;F;[email]
718877;+;M;[email]
925748;+;F;[email]
158286;-;F;[email]
846229;+;M;[email]
427805;-;F;[email]
353073;-;F;[email]
988451;-;F;[email]
531663;-;M;[email]
777241;+;M;[email]
986607;+;F;[email]
234558;-;M;[email]
170834;+;M;[email]
946299;+;M;[email]
472021;+;F;[email]
516518;-;M;[email]
954882;+;F;[email]
144397;-;F;[email]
270421;-;M;[email]
472414;-;F;[email]
494768;+;M;[email]
330783;+;F;[email]
946750;-;F;[email]
800198;+;F;[email]
726210;-;F;[email]
408563;-;M;[email]
764720;+;F;[email]
788370;-;F;[email]
689559;+;M;[email]
496639;-;F;[email]
630810;+;F;[email]
237694;-;M;[email]
920668;-;M;[email]
487475;+;M;[email]
352625;+;M;[email]
200716;-;F;[email]
991467;+;F;[email]
178453;-;F;[email]
949865;+;M;[email]
681479;-;F;[email]
430838;-;M;[email]
284498;-;F;[email]
493399;-;M;[email]
568434;+;M;[email]
354424;-;F;[email]
105963;-;F;[email]
802495;+;F;[email]
311552;+;F;[email]
946775;-;M;[email]
659972;-;M;[email]
137127;-;F;[email]
616568;-;M;[email]
207198;+;M;[email]
973668;+;F;[email]
648622;+;F;[email]
737557;-;F;[email]
404843;-;M;[email]
825525;-;F;[email]
316794;-;M;[email]
789735;+;F;[email]
638722;-;F;[email]
651442;+;F;[email]
808636;+;F;[email]
970774;+;M;[email]
585643;+;F;[email]
270213;-;F;[email]
205090;+;F;[email]
249373;+;F;[email]
430301;-;M;[email]
864807;-;M;[email]
182137;+;F;[email]
738621;-;F;[email]
404915;+;F;[email]
924008;+;M;[email]
977459;-;M;[email]
258171;-;F;[email]
400985;-;F;[email]
964087;-;M;[email]
949083;+;F;[email]
501167;+;M;[email]
787056;-;M;[email]
789013;+;F;[email]
727718;+;F;[email]
311675;-;M;[email]
247885;-;F;[email]
488589;+;M;[email]
390679;-;F;[email]
197632;+;F;[email]
183703;-;F;[email]
859660;-;F;[email]
518631;-;M;[email]
926194;+;F;[email]
138182;+;M;[email]
864049;+;M;[email]
165278;-;M;[email]
199958;-;F;[email]
173524;+;M;[email]
281528;-;M;[email]
115536;+;M;[email]
179174;-;M;[email]
819920;+;M;[email]
286922;-;M;[email]
913368;+;M;[email]
456351;+;F;[email]
668678;-;M;[email]
757700;-;M;[email]
689678;+;F;[email]
401700;+;M;[email]
602729;-;F;[email]
139680;-;F;[email]
505227;+;M;[email]
793627;+;M;[email]
821645;-;M;[email]
265789;+;F;[email]
221015;+;F;[email]
399425;+;F;[email]
188634;+;F;[email]
558418;-;M;[email]
699117;+;F;[email]
968309;+;M;[email]
997222;+;M;[email]
454243;-;F;[email]
766971;-;F;[email]
941527;-;M;[email]
737407;+;M;[email]
195042;+;M;[email]
264323;+;F;[email]
402392;+;F;[email]
933405;-;F;[email]
331510;-;F;[email]
431247;+;M;[email]
410408;+;M;[email]
321402;+;F;[email]
624964;-;F;[email]
241137;-;M;[email]
305102;+;F;[email]
997157;-;F;[email]
148846;-;M;[email]
544596;+;F;[email]
914038;-;M;[email]
628332;+;M;[email]
125212;+;F;[email]
235786;+;F;[email]
851133;+;F;[email]
243648;+;F;[email]
214374;-;M;[email]
814369;+;M;[email]
695787;-;F;[email]
567137;+;F;[email]
465716;-;F;[email]
823416;+;F;[email]
930144;-;M;[email]
687121;-;F;[email]
113565;+;M;[email]
695717;+;M;[email]
466718;-;F;[email]
107225;-;F;[email]
819538;+;F;[email]
844966;-;M;[email]
874381;-;M;[email]
656279;-;F;[email]
843433;-;F;[email]
467025;-;F;[email]
805100;+;F;[email]
756264;+;F;[email]
331911;+;F;[email]
776374;+;F;[email]
277386;-;M;[email]
138936;+;M;[email]
405614;+;F;[email]
149511;+;F;[email]
457914;-;F;[email]
441500;+;F;[email]
473738;+;M;[email]
941901;-;M;[email]
720749;+;F;[email]
560927;-;M;[email]
373789;-;F;[email]
555824;+;F;[email]
812945;+;M;[email]
752553;-;F;[email]
762506;-;F;[email]
101300;+;M;[email]
788376;-;M;[email]
677963;-;F;[email]
271553;-;M;[email]
677716;-;M;[email]
507847;-;M;[email]
110244;-;F;[email]
989851;+;F;[email]
838467;-;M;[email]
341742;-;F;[email]
241766;+;F;[email]
966143;-;F;[email]
818401;-;F;[email]
289795;+;M;[email]
116635;-;F;[email]
862310;-;F;[email]
792539;+;M;[email]
858962;-;F;[email]
428737;+;F;[email]
851182;-;F;[email]
840229;-;M;[email]
482712;+;M;[email]
317717;-;M;[email]
805694;+;F;[email]
149942;-;F;[email]
403742;-;M;[email]
391151;+;M;[email]
421663;-;M;[email]
533419;-;F;[email]
118975;-;F;[email]
502092;-;F;[email]
861574;-;M;[email]
551670;+;F;[email]
247436;-;M;[email]
658062;-;M;[email]
258628;-;F;[email]
959546;+;M;[email]
878813;-;M;[email]
505898;+;F;[email]
171336;+;M;[email]
650063;-;F;[email]
678043;+;M;[email]
651694;+;M;[email]
523749;-;F;[email]
543231;-;F;[email]
917174;+;M;[email]
582173;+;M;[email]
933323;-;F;[email]
378198;+;F;[email]
292879;-;F;[email]
793653;+;M;[email]
182218;+;M;[email]
421889;-;M;[email]
454713;+;M;[email]
635085;-;M;[email]
793726;+;F;[email]
172801;-;M;[email]
716796;-;M;[email]
400231;-;F;[email]
314839;-;M;[email]
733524;-;F;[email]
852657;+;F;[email]
197873;+;M;[email]
861989;+;M;[email]
306611;-;F;[email]
114521;+;M;[email]
323354;-;F;[email]
309725;-;F;[email]
388567;-;F;[email]
320947;-;F;[email]
248939;+;M;[email]
615339;+;M;[email]
129584;+;F;[email]
436953;+;M;[email]
932807;-;F;[email]
588948;+;F;[email]
238719;-;F;[email]
351469;+;F;[email]
551136;-;M;[email]
801717;+;M;[email]
579713;-;M;[email]
466336;+;F;[email]
774468;-;F;[email]
727927;+;F;[email]
160480;-;F;[email]
997927;-;F;[email]
230942;+;F;[email]
937990;+;F;[email]
512152;-;M;[email]
847372;-;F;[email]
795911;+;F;[email]
879790;+;M;[email]
679924;-;F;[email]
607423;+;F;[email]
398624;+;F;[email]
724710;+;F;[email]
403716;+;M;[email]
604142;-;F;[email]
604195;+;M;[email]
198625;-;F;[email]
671268;+;F;[email]
767133;-;M;[email]
706176;+;F;[email]
523081;+;M;[email]
872031;-;F;[email]
898629;-;F;[email]
100488;+;F;[email]
835112;-;F;[email]
313858;-;M;[email]
592661;+;M;[email]
268767;+;F;[email]
810313;+;M;[email]
664827;-;F;[email]
508813;+;F;[email]
140919;+;M;[email]
835955;+;F;[email]
753509;+;F;[email]
437727;+;F;[email]
647533;+;F;[email]
604087;-;M;[email]
472480;+;M;[email]
376858;+;M;[email]
788836;-;F;[email]
777218;-;M;[email]
797108;-;F;[email]
921290;-;F;[email]
900573;+;F;[email]
101755;-;M;[email]
894654;+;F;[email]
698603;-;M;[email]
302958;+;M;[email]
928975;-;M;[email]
716548;+;M;[email]
451270;-;F;[email]
533640;-;F;[email]
642117;-;F;[email]
271925;-;F;[email]
745348;+;M;[email]
401339;+;M;[email]
630606;-;M;[email]
548196;-;M;[email]
893463;+;F;[email]
466558;-;F;[email]
878294;+;F;[email]
213799;-;F;[email]
943608;+;F;[email]
526803;-;M;[email]
299357;+;M;[email]
423104;-;M;[email]
583102;+;F;[email]
988964;+;M;[email]
537459;-;M;[email]
602333;-;F;[email]
656701;+;F;[email]
237632;+;M;[email]
439075;+;F;[email]
385107;-;F;[email]
352443;-;F;[email]
428163;+;F;[email]
888817;-;F;[email]
876785;-;M;[email]
336249;+;F;[email]
414394;-;F;[email]
694767;-;M;[email]
149457;-;M;[email]
370628;-;F;[email]
724609;+;F;[email]
570797;-;F;[email]
392626;+;F;[email]
627080;-;F;[email]
754852;+;M;[email]
714791;-;M;[email]
144653;+;F;[email]
692185;-;F;[email]
200541;-;M;[email]
347676;+;F;[email]
836190;+;M;[email]
118790;-;M;[email]
106777;+;F;[email]
689792;+;M;[email]
272838;-;M;[email]
794915;-;M;[email]
403996;-;F;[email]
978284;-;F;[email]
544130;-;F;[email]
716452;-;M;[email]
199421;+;F;[email]
994318;+;F;[email]
645206;-;M;[email]
300304;+;M;[email]
201990;+;M;[email]
499190;-;M;[email]
352584;-;M;[email]
491548;-;M;[email]
617185;-;M;[email]
857519;-;F;[email]
278284;+;M;[email]
735602;-;M;[email]
473044;-;M;[email]
438151;+;F;[email]
584673;+;F;[email]
434624;+;M;[email]
365216;-;M;[email]
226369;-;M;[email]
916967;+;M;[email]
216527;+;M;[email]
990168;-;M;[email]
165694;+;M;[email]
464269;+;M;[email]
735003;-;F;[email]
786395;+;F;[email]
623377;+;F;[email]
638450;+;M;[email]
842048;-;F;[email]
794756;+;F;[email]
960992;+;F;[email]
973358;+;M;[email]
526585;-;M;[email]
769263;+;M;[email]
479207;+;M;[email]
267374;-;F;[email]
982745;-;F;[email]
431178;+;F;[email]
715273;-;F;[email]
144897;+;F;[email]
531599;-;M;[email]
622839;+;M;[email]
213184;-;F;[email]
868505;+;M;[email]
331683;-;M;[email]
186558;+;F;[email]
379503;-;F;[email]
812660;-;F;[email]
151967;-;M;[email]
358622;+;F;[email]
555861;-;M;[email]
356208;+;M;[email]
163877;+;M;[email]
985674;+;F;[email]
742611;-;M;[email]
868827;+;M;[email]
531056;+;M;[email]
675241;+;F;[email]
112329;+;F;[email]
334496;+;M;[email]
247601;-;M;[email]
715719;+;F;[email]
448574;+;F;[email]
383333;-;M;[email]
710103;+;M;[email]
800566;-;F;[email]
478035;+;M;[email]
720803;+;M;[email]
765022;-;M;[email]
333312;-;F;[email]
120201;-;M;[email]
663996;+;F;[email]
542525;+;F;[email]
603426;-;F;[email]
124175;-;F;[email]
284599;+;F;[email]
654004;-;M;[email]
850207;-;M;[email]
118491;-;F;[email]
425516;-;M;[email]
709059;+;F;[email]
908223;+;F;[email]
677947;+;F;[email]
412888;-;F;[email]
577475;+;M;[email]
104557;+;F;[email]
276896;+;F;[email]
283061;-;M;[email]
831319;-;F;[email]
196505;+;F;[email]
127506;+;F;[email]
224205;-;M;[email]
465922;+;M;[email]
413227;+;F;[email]
341376;+;M;[email]
218092;+;M;[email]
608679;+;F;[email]
603920;+;F;[email]
766676;+;F;[email]
134788;-;F;[email]
266059;+;M;[email]
231222;+;F;[email]
325532;-;M;[email]
281830;-;M;[email]
916853;-;M;[email]
956041;-;M;[email]
465990;+;F;[email]
602680;-;F;[email]
233236;+;F;[email]
279588;-;F;[email]
232743;-;M;[email]
414515;+;M;[email]
974012;+;F;[email]
280886;+;M;[email]
244472;+;M;[email]
562710;+;M;[email]
837457;-;M;[email]
899220;-;F;[email]
414407;-;M;[email]
889426;-;F;[email]
666466;-;F;[email]
962236;-;M;[email]
109957;+;F;[email]
485596;+;M;[email]
654651;-;F;[email]
520863;-;M;[email]
760861;-;F;[email]
136749;-;M;[email]
209230;+;F;[email]
270329;+;M;[email]
875850;-;M;[email]
309768;-;F;[email]
837937;+;F;[email]
746422;+;M;[email]
746804;-;M;[email]
181876;+;F;[email]
976545;+;F;[email]
826596;+;F;[email]
742900;+;F;[email]
972368;-;M;[email]
241423;-;F;[email]
232855;-;F;[email]
998204;-;M;[email]
246912;-;F;[email]
911159;+;F;[email]
112661;-;F;[email]
306231;+;M;[email]
893658;+;F;[email]
517539;+;M;[email]
971672;+;M;[email]
125912;+;F;[email]
811732;+;F;[email]
185858;-;M;[email]
832352;+;M;[email]
256157;+;F;[email]
276604;+;M;[email]
289673;-;F;[email]
864707;-;F;[email]
953227;+;M;[email]
379653;-;F;[email]
476864;+;M;[email]
412277;+;M;[email]
285054;-;F;[email]
782656;+;M;[email]
610820;-;F;[email]
833831;+;M;[email]
954426;+;F;[email]
392258;+;F;[email]
162023;-;M;[email]
516948;-;F;[email]
126511;-;M;[email]
797088;-;M;[email]
419870;+;F;[email]
898933;-;F;[email]
442056;-;M;[email]
416024;-;F;[email]
270199;-;F;[email]
179399;+;M;[email]
166537;+;F;[email]
286907;-;M;[email]
991119;-;M;[email]
136550;+;F;[email]
833205;-;M;[email]
315396;-;F;[email]
871695;+;M;[email]
835626;+;F;[email]
882175;+;M;[email]
180238;+;M;[email]
283387;+;F;[email]
773763;-;M;[email]
377582;+;F;[email]
888925;+;F;[email]
418233;+;F;[email]
657648;+;M;[email]
860248;-;M;[email]
411508;+;F;[email]
836121;-;M;[email]
888498;-;F;[email]
342908;+;M;[email]
845478;+;M;[email]
156607;+;M;[email]
551172;+;F;[email]
946019;+;M;[email]
301647;+;M;[email]
780351;-;F;[email]
931585;-;M;[email]
543255;+;F;[email]
742241;+;M;[email]
436233;-;M;[email]
305904;-;F;[email]
138650;-;M;[email]
910507;-;M;[email]
902736;-;M;[email]
847272;+;F;[email]
233612;-;F;[email]
588250;+;F;[email]
393634;-;M;[email]
282113;-;M;[email]
473442;-;F;[email]
601568;-;F;[email]
572888;+;F;[email]
879021;+;M;[email]
944652;+;M;[email]
379641;-;M;[email]
311274;-;F;[email]
665365;-;F;[email]
596224;+;M;[email]
859494;-;F;[email]
805306;-;F;[email]
680586;+;F;[email]
745459;+;M;[email]
229402;+;M;[email]
670886;+;M;[email]
558280;+;M;[email]
844075;-;M;[email]
834931;-;M;[email]
442374;+;M;[email]
970543;-;M;[email]
453030;+;F;[email]
406765;+;M;[email]
706542;+;M;[email]
554988;-;M;[email]
112782;+;M;None
399115;+;F;None
907815;+;F;None
798908;+;F;[email]
649078;-;M;[email]
321644;+;M;[email]
756494;-;M;[email]
883111;-;M;[email]
408356;-;M;[email]
408355;-;M;None
